"x","y"
0.817601440474391,-0.216987095229541
3.73923812620342,0.681404887885585
5.77170839719474,2.09786503603481
2.42528560385108,-0.154150448495555
0.144218826666474,2.90559352476604
7.8864557761699,-2.97404470152996
4.39177289418876,-2.28108180853928
2.57881920039654,1.09057197169221
7.63247741572559,-3.1940867539735
2.77107513509691,1.98073545459546
4.87339156866074,-2.84722262177725
5.72734754532576,1.7860198305496
6.74261805042624,3.00371642568439
0.792827369645238,-0.240914399024595
7.32971529848874,-1.87659750160177
4.05064177513123,-0.466737814652812
0.734389469027519,0.545984842643166
1.47022194974124,-3.47084572754017
7.47552278265357,-2.3378997201009
5.44917689263821,0.0588208192898424
6.43939317576587,2.86988404188506
7.67244421131909,-2.65375561173739
1.9649799503386,-2.31968636132984
2.1340511534363,-0.388567602890185
7.52670977823436,-3.17396554823282
6.15702911652625,3.71323429088429
1.21278381720185,-2.26101174923478
1.12917808257043,-1.56578791463247
1.09961151890457,-2.55095769082491
6.50713368505239,2.67246364586858
3.59292947500944,1.7360362748835
2.47809054516256,0.271650891104116
5.62685053609312,1.07558384451815
2.64886926673353,1.98541294243857
2.6808037571609,1.89144182016621
1.83904218114913,-2.78509117020834
4.31227676384151,-2.01720918390446
4.73025700822473,-2.42309260309575
6.28832140192389,3.39354728610754
5.5555410515517,-0.626162709024801
3.73234251514077,2.07827557969899
5.64201247878373,0.370525322720242
1.43608127720654,-3.26811236485375
7.92483561299741,-2.87174342732329
2.0526503380388,-1.77629212190217
0.244123740121722,2.8696300321502
6.65188239887357,1.75729610831744
1.03233088739216,-1.4014150667158
0.491737198084593,1.56847142017683
2.78993599675596,2.39880090510031
7.26116728037596,-0.297997754809344
1.61773304454982,-3.79598530478527
6.03414218127728,2.11929048578791
4.12145687267184,-1.50894096478579
1.66307280957699,-3.01924752011531
5.52540370076895,0.499369671704848
0.611200150102377,1.34818832412223
1.55284744873643,-2.57540391343696
7.44736880809069,-3.71401124809091
7.14681439287961,-0.759180785026242
2.79265943728387,1.9956245425064
1.73339257948101,-2.0271695305486
6.84839655458927,1.01246975793709
1.35102887637913,-1.98565651863338
4.48082937858999,-2.23475532607391
6.84106367640197,1.697894611125
4.88214610889554,-2.9424044022141
2.3636319078505,0.489809941604501
4.67952244728804,-3.14677993487262
2.70102415978909,1.2803354660821
7.13949073664844,0.516573452290772
4.80406149290502,-3.70439976842709
0.410981435328722,2.45460015362743
7.77353512682021,-2.92430904112544
3.7019830327481,1.45682322727239
2.22016476094723,-1.3990273385467
4.28308688849211,-2.03718580340456
7.56856294907629,-2.80373017631383
4.60452881455421,-2.03941786157189
1.65799307450652,-3.13141674272038
5.16305242478848,-1.72209941435322
4.18527993001044,-1.31127780470458
6.953937869519,0.994374756052028
6.51664480566978,2.7841792263036
3.35012052580714,3.40249652820136
4.07307947613299,-0.604167393481373
0.438155371695757,1.93616711997232
2.97353648766875,3.18320460121395
7.95425721630454,-3.31329041574649
0.482125043869019,1.05124151218531
7.70610042475164,-3.41753140901922
4.13491606526077,-1.54202881264697
6.56730207614601,2.35823319842886
4.23838602937758,-1.21446942123672
6.10654363036156,3.14717455926913
7.21671595051885,-1.46584111719008
6.37568030320108,2.44897985655518
4.5990726724267,-3.25443968380054
5.57277193106711,0.63117083858955
5.49372228980064,0.21602016689712
6.75112806633115,3.52613756233876
6.71627362631261,2.00885516864107
1.00927081517875,-1.29631154079418
1.97009116411209,-2.16476554233828
0.708367953076959,0.377829483374829
0.403548127040267,1.45606236325348
3.24350623600185,2.3684191975891
2.08791072294116,-1.40238701073156
0.0565614067018032,3.74797480730408
0.737504275515676,0.662943991049396
6.5697272978723,1.85757071620965
4.63031110912561,-2.95653093851654
2.02994051016867,-1.55878770128498
2.51457491703331,1.30797105777619
0.675960412248969,0.758281359701723
0.785030419006944,-0.515429778378847
2.3138986453414,-0.388591432803291
3.227967498824,2.92658127104158
2.28308019414544,-0.646461705637687
5.26680232211947,-1.90411510420285
5.90366276167333,2.1612150265721
1.52067873813212,-2.9348407007933
1.71697483025491,-3.23817450573754
0.848808037117124,-0.025015267413899
6.05450608208776,3.68372617831257
1.45721104368567,-2.8114362665551
0.775746114552021,-0.247084274915006
5.48543547838926,0.484385694536575
1.87454811669886,-2.31068470661102
7.03311897441745,1.08893028355054
6.47414615191519,3.00027262982289
1.08900940045714,-0.745436115411269
7.63541674427688,-3.07186897350404
5.5713463164866,0.26085257581129
3.55526231229305,1.74552964243559
3.84727552160621,0.248332008573525
1.53220370411873,-3.41509209685675
2.03962823189795,-2.08245979201875
3.61408059485257,1.91623659757661
7.25357544049621,-0.391920315498227
6.47876258939505,2.50046704196741
4.98422914929688,-2.85934109147262
0.120000896975398,2.92193402775118
0.559394193813205,1.60248775870118
2.21341672167182,-0.157490912339234
5.49477848410606,0.662420105495283
6.82306361012161,1.63550132481734
5.58871423080564,0.562017362265848
3.34999467805028,2.15681613024042
7.39007836766541,-2.33182156948806
3.55711053311825,3.13952587502598
5.16934824176133,-1.47340705117964
6.90895001403987,1.55219621433103
2.16348597221076,-1.73852230746107
